version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230ae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230adc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a4230ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230ad400
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass com/badlogic/gdx/utils/Queue
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002a4230ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230acc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002a4230ac800
instanceKlass  @cpi java/io/ObjectInputStream 1192 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a4230ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230ac000
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass net/mgsx/gltf/data/GLTFExtras
instanceKlass net/mgsx/gltf/data/GLTFExtensions
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass net/mgsx/gltf/data/GLTFObject
instanceKlass net/mgsx/gltf/loaders/gltf/SeparatedDataFileResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230a7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230a7400
instanceKlass  @bci jdk/internal/reflect/MethodHandleFloatFieldAccessorImpl setFloat (Ljava/lang/Object;F)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002a4230a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230a6c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002a4230a6800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a4230a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230a6000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002a4230a5c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a4230a5800
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002a4230a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a4230a4000
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass java/lang/Deprecated
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass com/badlogic/gdx/utils/Json$FieldMetadata
instanceKlass com/badlogic/gdx/utils/reflect/Field
instanceKlass com/badlogic/gdx/utils/ArrayMap
instanceKlass com/badlogic/gdx/utils/ObjectFloatMap
instanceKlass com/badlogic/gdx/utils/ObjectIntMap
instanceKlass java/lang/Class$1
instanceKlass com/badlogic/gdx/graphics/g2d/NinePatch
instanceKlass com/badlogic/gdx/graphics/g2d/BitmapFontCache
instanceKlass com/badlogic/gdx/graphics/g2d/BitmapFont$Glyph
instanceKlass com/badlogic/gdx/graphics/g2d/BitmapFont$BitmapFontData
instanceKlass com/badlogic/gdx/files/FileHandle$1
instanceKlass com/badlogic/gdx/utils/JsonValue$1
instanceKlass com/badlogic/gdx/utils/Json$Serializable
instanceKlass com/badlogic/gdx/utils/JsonValue
instanceKlass com/badlogic/gdx/utils/Json$ReadOnlySerializer
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass com/badlogic/gdx/scenes/scene2d/InputListener
instanceKlass com/badlogic/gdx/scenes/scene2d/EventListener
instanceKlass com/badlogic/gdx/scenes/scene2d/Actor
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Cullable
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Layout
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Disableable
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Window$WindowStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Tree$TreeStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Touchpad$TouchpadStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/TextTooltip$TextTooltipStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/TextField$TextFieldStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/SplitPane$SplitPaneStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/SelectBox$SelectBoxStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/ScrollPane$ScrollPaneStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/ProgressBar$ProgressBarStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/List$ListStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Label$LabelStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Button$ButtonStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Skin$TintedDrawable
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/BaseDrawable
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/TransformDrawable
instanceKlass com/badlogic/gdx/utils/Json$Serializer
instanceKlass com/badlogic/gdx/utils/Json
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Drawable
instanceKlass  @bci com/monstrous/tut3d/Assets finishLoading ()V 39 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a42308dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a42308d800
instanceKlass  @bci com/monstrous/tut3d/Assets finishLoading ()V 39 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a42308d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a42308d000
instanceKlass  @bci com/monstrous/tut3d/Assets finishLoading ()V 39 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a42308cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a42308c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a42308c400
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass com/badlogic/gdx/assets/AssetManager$RefCountedContainer
instanceKlass com/badlogic/gdx/utils/BufferUtils
instanceKlass com/badlogic/gdx/assets/AssetLoaderParameters$LoadedCallback
instanceKlass com/badlogic/gdx/graphics/glutils/FileTextureData
instanceKlass com/badlogic/gdx/graphics/TextureData
instanceKlass com/badlogic/gdx/graphics/TextureData$Factory
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$Region
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a42308c000
instanceKlass java/lang/Class$3
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$Page
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$13
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$12
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$11
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$10
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$9
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$8
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$7
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$6
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$5
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$4
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$3
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$2
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$1
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$Field
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/function/Predicate
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass com/badlogic/gdx/utils/async/ThreadUtils
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass com/badlogic/gdx/utils/async/AsyncExecutor$2
instanceKlass com/badlogic/gdx/utils/async/AsyncResult
instanceKlass com/badlogic/gdx/assets/AssetLoadingTask
instanceKlass com/badlogic/gdx/utils/async/AsyncTask
instanceKlass com/badlogic/gdx/utils/TimeUtils
instanceKlass net/mgsx/gltf/loaders/shared/data/DataFileResolver
instanceKlass net/mgsx/gltf/loaders/shared/texture/TextureResolver
instanceKlass net/mgsx/gltf/scene3d/scene/SceneAsset
instanceKlass com/badlogic/gdx/assets/AssetDescriptor
instanceKlass com/badlogic/gdx/utils/ObjectMap$Entry
instanceKlass com/badlogic/gdx/utils/ObjectMap$MapIterator
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/Executors
instanceKlass com/badlogic/gdx/utils/async/AsyncExecutor$1
instanceKlass java/util/concurrent/Callable
instanceKlass com/badlogic/gdx/utils/async/AsyncExecutor
instanceKlass com/badlogic/gdx/assets/loaders/CubemapLoader$CubemapLoaderInfo
instanceKlass com/badlogic/gdx/graphics/CubemapData
instanceKlass com/badlogic/gdx/graphics/glutils/ShaderProgram
instanceKlass com/badlogic/gdx/utils/FloatArray
instanceKlass com/badlogic/gdx/utils/UBJsonReader
instanceKlass com/badlogic/gdx/utils/JsonReader
instanceKlass com/badlogic/gdx/graphics/g3d/utils/TextureProvider
instanceKlass com/badlogic/gdx/graphics/g3d/Model
instanceKlass com/badlogic/gdx/utils/I18NBundle
instanceKlass com/badlogic/gdx/utils/ShortArray
instanceKlass com/badlogic/gdx/math/EarClippingTriangulator
instanceKlass com/badlogic/gdx/graphics/g2d/PolygonRegion
instanceKlass com/badlogic/gdx/graphics/g3d/particles/ParticleEffect
instanceKlass com/badlogic/gdx/graphics/g3d/particles/ResourceData$Configurable
instanceKlass com/badlogic/gdx/graphics/g2d/ParticleEffect
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Skin
instanceKlass com/badlogic/gdx/assets/loaders/TextureLoader$TextureLoaderInfo
instanceKlass com/badlogic/gdx/graphics/GLTexture
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas
instanceKlass com/badlogic/gdx/utils/reflect/ClassReflection
instanceKlass com/badlogic/gdx/graphics/g2d/TextureRegion
instanceKlass com/badlogic/gdx/assets/AssetLoaderParameters
instanceKlass com/badlogic/gdx/graphics/g2d/BitmapFont
instanceKlass com/badlogic/gdx/utils/Logger
instanceKlass com/badlogic/gdx/assets/loaders/resolvers/InternalFileHandleResolver
instanceKlass com/badlogic/gdx/utils/BaseJsonReader
instanceKlass com/badlogic/gdx/assets/AssetManager
instanceKlass com/badlogic/gdx/assets/loaders/AssetLoader
instanceKlass com/badlogic/gdx/assets/loaders/FileHandleResolver
instanceKlass com/monstrous/tut3d/Assets
instanceKlass com/badlogic/gdx/math/Quaternion
instanceKlass com/badlogic/gdx/math/Matrix4
instanceKlass com/badlogic/gdx/math/Vector3
instanceKlass com/badlogic/gdx/math/Vector
instanceKlass com/monstrous/tut3d/Settings
instanceKlass com/badlogic/gdx/utils/Array$ArrayIterator
instanceKlass com/badlogic/gdx/utils/Array$ArrayIterable
instanceKlass com/badlogic/gdx/utils/Collections
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window$1$1
instanceKlass com/badlogic/gdx/Graphics$BufferFormat
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3GL20
instanceKlass com/badlogic/gdx/graphics/GL32
instanceKlass org/lwjgl/glfw/GLFWFramebufferSizeCallbackI
instanceKlass com/badlogic/gdx/graphics/Cursor
instanceKlass com/badlogic/gdx/AbstractGraphics
instanceKlass com/badlogic/gdx/InputEventQueue
instanceKlass com/badlogic/gdx/utils/IntSet
instanceKlass org/lwjgl/glfw/GLFWMouseButtonCallbackI
instanceKlass org/lwjgl/glfw/GLFWCursorPosCallbackI
instanceKlass org/lwjgl/glfw/GLFWScrollCallbackI
instanceKlass org/lwjgl/glfw/GLFWCharCallbackI
instanceKlass org/lwjgl/glfw/GLFWKeyCallbackI
instanceKlass com/badlogic/gdx/AbstractInput
instanceKlass com/badlogic/gdx/graphics/glutils/GLVersion
instanceKlass org/lwjgl/opengl/GL11C
instanceKlass org/lwjgl/opengl/GL11
instanceKlass  @bci org/lwjgl/opengl/GL createCapabilities (ZLjava/util/function/IntFunction;)Lorg/lwjgl/opengl/GLCapabilities; 891 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda+0x000002a423034d70
instanceKlass org/lwjgl/opengl/GLCapabilities
instanceKlass org/lwjgl/opengl/WGL
instanceKlass org/lwjgl/opengl/GL$2
instanceKlass  @bci org/lwjgl/opengl/GL <clinit> ()V 26 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda+0x000002a423034230
instanceKlass  @bci org/lwjgl/opengl/GL <clinit> ()V 21 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda+0x000002a423034000
# instanceKlass org/lwjgl/opengl/GL$$InjectedInvoker+0x000002a423030000
instanceKlass org/lwjgl/opengl/GL$ICDStatic
instanceKlass org/lwjgl/opengl/GL$ICD
instanceKlass org/lwjgl/opengl/GL
